Video ID,Segment ID,Start frame,End frame,Start time(s),End time(s),Violence label(video),Video Source Label,No. Frames,Split
1,1_1,0,310,0,10.34,1,0,311,train
1,1_2,317,516,10.58,17.22,0,0,200,train
1,1_3,517,1612,17.25,53.79,1,0,1096,train
1,1_4,1846,2133,61.59,71.17,0,0,288,train
1,1_5,2134,2334,71.2,77.88,1,1,201,train
11,11_1,0,685,0,22.86,0,1,686,train
11,11_2,875,977,29.2,32.6,1,0,103,train
11,11_3,978,1845,32.63,61.56,0,0,868,train
11,11_4,1846,1930,61.59,64.4,1,1,85,train
11,11_5,1931,2098,64.43,70,0,0,168,train
11,11_6,2099,2495,70.04,83.25,1,1,397,train
11,11_7,2496,2901,83.28,96.8,0,0,406,train
11,11_8,2902,3035,96.83,101.27,1,0,134,train
11,11_9,3036,3736,101.3,124.66,0,1,701,train
12,12_1,60,209,2,6.97,0,3,150,train
12,12_2,210,474,7.01,15.82,1,3,265,train
12,12_3,475,909,15.85,30.33,0,3,435,train
12,12_4,910,1297,30.36,43.28,1,3,388,train
12,12_5,1298,2567,43.31,85.65,0,3,1270,train
13,13_1,0,450,0,18,0,2,451,train
13,13_2,451,1915,18.04,76.6,1,2,1465,train
14,14_1,0,3836,0,127.99,0,1,3837,train
15,15_1,92,1180,3.07,39.37,1,0,1089,train
15,15_2,1181,1370,39.41,45.71,0,0,190,train
15,15_3,1371,1426,45.75,47.58,1,0,56,train
15,15_4,1427,2000,47.61,66.73,0,0,574,train
18,18_1,0,570,0,19.02,0,1,571,train
18,18_2,578,1638,19.29,54.65,1,0,1061,train
18,18_3,1643,2362,54.82,78.81,0,1,720,train
18,18_4,2363,2525,78.85,84.25,1,0,163,train
18,18_5,2526,3340,84.28,111.44,0,1,815,train
19,19_1,210,802,7.01,26.76,0,0,593,train
19,19_2,803,3422,26.79,114.18,1,0,2620,train
19,19_3,3423,3771,114.21,125.83,0,0,349,train
19,19_4,3772,3831,125.86,127.83,1,0,60,train
19,19_5,3832,7058,127.86,235.5,0,0,3227,train
19,19_6,7059,8159,235.54,272.24,1,0,1101,train
19,19_7,8160,8321,272.27,277.64,0,0,162,train
19,19_8,8322,9301,277.68,310.34,1,0,980,train
19,19_9,9302,9566,310.38,319.19,0,0,265,train
19,19_10,9567,9748,319.22,325.26,1,0,182,train
19,19_11,9749,10116,325.29,337.54,0,0,368,train
19,19_12,10117,10565,337.57,352.52,1,0,449,train
19,19_13,10566,10836,352.55,361.56,0,0,271,train
19,19_14,10837,11056,301.59,368.9,1,0,220,train
19,19_15,11057,11287,368.93,376.61,0,0,231,train
19,19_16,11288,12781,376.64,426.46,1,0,1494,train
19,19_17,12794,13375,426.89,446.28,0,0,582,train
19,19_18,13376,13499,446.31,450.42,1,0,124,train
19,19_19,13500,15890,450.45,530.2,0,0,2391,train
20,20_1,0,662,0,22.09,1,0,663,train
20,20_2,877,1249,29.26,41.67,0,4,373,train
20,20_3,1250,1518,41.71,50.65,1,4,269,train
20,20_4,1571,2730,52.42,91.09,0,1,1160,train
20,20_5,2769,2926,92.39,97.63,1,0,158,train
20,20_6,2933,3134,97.86,104.57,0,1,202,train
20,20_7,3135,3321,104.6,110.81,1,0,187,train
20,20_8,3322,3405,110.84,113.61,0,1,84,train
20,20_9,3406,3434,113.65,114.58,1,0,29,train
21,21_1,0,251,0,4.19,0,0,252,train
21,21_2,264,1035,4.4,17.27,1,0,772,train
21,21_3,1036,1110,17.28,18.52,0,1,75,train
21,21_4,1776,2005,29.63,33.45,1,0,230,train
21,21_5,2033,2511,33.92,41.89,0,0,479,train
21,21_6,2512,2842,41.91,47.41,1,0,331,train
21,21_7,2843,3132,47.43,52.25,0,1,290,train
21,21_8,3133,3349,52.27,55.87,1,0,217,train
21,21_9,3350,3492,55.89,58.26,0,0,143,train
21,21_10,3513,3855,58.61,64.31,1,0,343,train
21,21_11,3856,5376,64.33,89.69,0,0,1521,train
21,21_12,5398,6039,90.06,100.75,1,1,642,train
21,21_13,6123,6399,102.15,106.76,0,0,277,train
24,24_1,0,91,0,6.07,0,0,92,train
24,24_2,92,335,6.13,22.33,1,0,244,train
24,24_3,336,353,22.4,23.53,0,0,18,train
24,24_4,354,960,23.6,64,1,0,607,train
24,24_5,961,1556,64.07,103.73,0,0,596,train
25,25_1,0,1906,0,76.24,1,4,1907,train
25,25_2,1907,2926,76.28,117.04,0,0,1020,train
25,25_3,2927,4244,117.08,169.76,1,4,1318,train
100,100_1,0,420,0,14.01,0,1,421,train
100,100_2,421,590,14.05,19.69,1,2,170,train
100,100_3,598,731,19.95,24.39,0,1,134,train
100,100_4,732,1138,24.42,37.97,1,2,407,train
100,100_5,1139,3043,38,101.53,0,1,1905,train
101,101_1,0,1494,0,24.92,1,2,1495,train
101,101_2,1495,3021,24.94,50.4,0,4,1527,train
101,101_3,3022,3795,50.42,63.31,1,1,774,train
101,101_4,3796,3818,63.31,63.7,0,1,23,train
101,101_5,3819,4593,63.71,76.63,1,2,775,train
101,101_6,4594,4799,76.64,80.06,0,5,206,train
