Video ID,Segment ID,Start frame,End frame,Duration(frames),Start time(s),End time(s),Duration(s),Violence label(video),No. Frames
1,1_1,0,310,311,0,10.34,10.34,1,311
1,1_2,317,516,200,10.58,17.22,6.64,0,200
1,1_3,517,1612,1096,17.25,53.79,36.54,1,1096
1,1_4,1846,2133,288,61.59,71.17,9.58,0,288
1,1_5,2134,2334,201,71.2,77.88,6.68,1,201
10,10_1,0,2696,2697,0,89.96,89.96,0,2697
11,11_1,0,685,686,0,22.86,22.86,0,686
11,11_2,875,977,103,29.2,32.6,3.4,1,103
11,11_3,978,1845,868,32.63,61.56,28.93,0,868
11,11_4,1846,1930,85,61.59,64.4,2.81,1,85
11,11_5,1931,2098,168,64.43,70,5.57,0,168
11,11_6,2099,2495,397,70.04,83.25,13.21,1,397
11,11_7,2496,2901,406,83.28,96.8,13.52,0,406
11,11_8,2902,3035,134,96.83,101.27,4.44,1,134
11,11_9,3036,3736,701,101.3,124.66,23.36,0,701
12,12_1,60,209,150,2,6.97,4.97,0,150
12,12_2,210,474,265,7.01,15.82,8.81,1,265
12,12_3,475,909,435,15.85,30.33,14.48,0,435
12,12_4,910,1297,388,30.36,43.28,12.92,1,388
12,12_5,1298,2567,1270,43.31,85.65,42.34,0,1270
13,13_1,0,450,451,0,18,18,0,451
13,13_2,451,1915,1465,18.04,76.6,58.56,1,1465
14,14_1,0,3836,3837,0,127.99,127.99,0,3837
15,15_1,92,1180,1089,3.07,39.37,36.3,1,1089
15,15_2,1181,1370,190,39.41,45.71,6.3,0,190
15,15_3,1371,1426,56,45.75,47.58,1.83,1,56
15,15_4,1427,2000,574,47.61,66.73,19.12,0,574
16,16_1,0,7,8,0,0.28,0.28,0,8
16,16_2,8,200,193,0.32,8,7.68,1,193
16,16_3,201,732,532,8.04,29.28,21.24,0,532
16,16_4,733,764,32,29.32,30.56,1.24,1,32
16,16_5,765,980,216,30.6,39.2,8.6,0,216
16,16_6,981,1347,367,39.24,53.88,14.64,1,367
16,16_7,1348,1405,58,53.92,56.2,2.28,0,58
16,16_8,1406,1487,82,56.24,59.48,3.24,1,82
17,17_1,0,1264,1265,0,42.18,42.18,0,1265
17,17_2,1265,1345,81,42.21,44.88,2.67,1,81
17,17_3,1346,2760,1415,44.91,92.09,47.18,0,1415
