Video ID,Segment ID,Start frame,End frame,Duration(frames),Start time(s),End time(s),Duration(s),Violence label(video),Video Source Label,No. Frames
1,1_1,0,310,311,0,10.34,10.34,1,0,311
1,1_2,317,516,200,10.58,17.22,6.64,0,0,200
1,1_3,517,1612,1096,17.25,53.79,36.54,1,0,1096
1,1_4,1846,1959,114,61.59,65.37,3.78,0,0,114
1,1_5,1960,2129,170,65.4,71.04,5.64,0,1,170
1,1_6,2130,2133,4,71.07,71.17,0.1,0,0,4
1,1_7,2134,2334,201,71.2,77.88,6.68,1,0,201
10,10_1,0,184,185,0,6.14,6.14,0,2,185
10,10_2,185,490,306,6.17,16.35,10.18,0,1,306
10,10_3,491,708,218,16.38,23.62,7.24,0,2,218
10,10_4,716,907,192,23.89,30.26,6.37,0,1,192
10,10_5,908,1171,264,30.3,39.07,8.77,0,2,264
10,10_6,1172,1966,795,39.11,65.6,26.49,0,1,795
10,10_7,1967,2116,150,65.63,70.6,4.97,0,2,150
10,10_8,2117,2319,203,70.64,77.38,6.74,0,1,203
10,10_9,2426,2696,271,80.95,89.96,9.01,0,1,271
11,11_1,0,685,686,0,22.86,22.86,0,1,686
11,11_2,875,977,103,29.2,32.6,3.4,1,0,103
11,11_3,978,1265,288,32.63,42.21,9.58,0,0,288
11,11_4,1266,1333,68,42.24,44.48,2.24,0,1,68
11,11_5,1334,1681,348,44.51,56.09,11.58,0,0,348
11,11_6,1682,1750,69,56.12,58.39,2.27,0,1,69
11,11_7,1751,1845,95,58.43,61.56,3.13,0,0,95
11,11_8,1846,1930,85,61.59,64.4,2.81,1,0,85
11,11_9,1931,2098,168,64.43,70,5.57,0,1,168
11,11_10,2099,2495,397,70.04,83.25,13.21,1,0,397
11,11_11,2496,2901,406,83.28,96.8,13.52,0,1,406
11,11_12,2902,3035,134,96.83,101.27,4.44,1,0,134
11,11_13,3036,3736,701,101.3,124.66,23.36,0,1,701
12,12_1,60,209,150,2,6.97,4.97,0,3,150
12,12_2,210,474,265,7.01,15.82,8.81,1,3,265
12,12_3,475,909,435,15.85,30.33,14.48,0,3,435
12,12_4,910,1297,388,30.36,43.28,12.92,1,3,388
12,12_5,1298,2567,1270,43.31,85.65,42.34,0,3,1270
13,13_1,0,450,451,0,18,18,0,2,451
13,13_2,451,1915,1465,18.04,76.6,58.56,1,2,1465
14,14_1,0,102,103,0,3.4,3.4,0,1,103
14,14_2,103,637,535,3.44,21.25,17.81,0,4,535
14,14_3,638,777,140,21.29,25.93,4.64,0,0,140
14,14_4,778,850,73,25.96,28.36,2.4,0,1,73
14,14_5,851,953,103,28.4,31.8,3.4,0,0,103
14,14_6,954,1050,97,31.83,35.04,3.21,0,1,97
14,14_7,1051,1432,382,35.07,47.78,12.71,0,0,382
14,14_8,1433,1502,70,47.81,50.12,2.31,0,1,70
14,14_9,1503,1563,61,50.15,52.15,2,0,0,61
14,14_10,1564,2379,816,52.19,79.38,27.19,0,1,816
14,14_11,2380,2449,70,79.41,81.72,2.31,0,0,70
14,14_12,2450,3099,650,81.75,103.4,21.65,0,1,650
14,14_13,3100,3318,219,103.44,110.71,7.27,0,0,219
14,14_14,3319,3539,221,110.74,118.08,7.34,0,1,221
14,14_15,3540,3739,200,118.12,124.76,6.64,0,0,200
14,14_16,3740,3836,97,124.79,127.99,3.2,0,1,97
15,15_1,92,1180,1089,3.07,39.37,36.3,1,0,1089
15,15_2,1181,1370,190,39.41,45.71,6.3,0,0,190
15,15_3,1371,1426,56,45.75,47.58,1.83,1,0,56
15,15_4,1427,2000,574,47.61,66.73,19.12,0,0,574
16,16_1,0,7,8,0,0.28,0.28,0,0,8
16,16_2,8,200,193,0.32,8,7.68,1,0,193
16,16_3,201,693,493,8.04,27.72,19.68,0,0,493
16,16_4,703,732,30,28.12,29.28,1.16,0,0,30
16,16_5,733,764,32,29.32,30.56,1.24,1,0,32
16,16_6,765,980,216,30.6,39.2,8.6,0,0,216
16,16_7,981,1347,367,39.24,53.88,14.64,1,0,367
16,16_8,1348,1405,58,53.92,56.2,2.28,0,0,58
16,16_9,1406,1487,82,56.24,59.48,3.24,1,0,82
17,17_1,0,191,192,0,6.37,6.37,0,1,192
17,17_2,419,952,534,13.98,31.77,17.79,0,1,534
17,17_3,968,1179,212,32.3,39.34,7.04,0,0,212
17,17_4,1180,1264,85,39.37,42.18,2.81,0,1,85
17,17_5,1265,1345,81,42.21,44.88,2.67,1,0,81
17,17_6,1346,1691,346,44.91,56.42,11.51,0,0,346
17,17_7,1692,1784,93,56.46,59.53,3.07,0,1,93
17,17_8,1785,2112,328,59.56,70.47,10.91,0,0,328
17,17_9,2113,2760,648,70.5,92.09,21.59,0,1,648
18,18_1,0,570,571,0,19.02,19.02,0,1,571
18,18_2,578,1638,1061,19.29,54.65,35.36,1,0,1061
18,18_3,1643,2035,393,54.82,67.9,13.08,0,1,393
18,18_4,2046,2184,139,68.27,72.87,4.6,0,0,139
18,18_5,2195,2315,121,73.24,77.24,4,0,1,121
18,18_6,2325,2362,38,77.58,78.81,1.23,0,0,38
18,18_7,2363,2525,163,78.85,84.25,5.4,1,0,163
18,18_8,2526,3007,482,84.28,100.33,16.05,0,0,482
18,18_9,3016,3340,325,100.63,111.44,10.81,0,1,325
19,19_1,210,802,593,7.01,26.76,19.75,0,0,593
19,19_2,803,3422,2620,26.79,114.18,87.39,1,0,2620
19,19_3,3423,3771,349,114.21,125.83,11.62,0,0,349
19,19_4,3772,3831,60,125.86,127.83,1.97,1,0,60
19,19_5,3832,7058,3227,127.86,235.5,107.64,0,0,3227
19,19_6,7059,8159,1101,235.54,272.24,36.7,1,0,1101
19,19_7,8160,8321,162,272.27,277.64,5.37,0,0,162
19,19_8,8322,9301,980,277.68,310.34,32.66,1,0,980
19,19_9,9302,9566,265,310.38,319.19,8.81,0,0,265
19,19_10,9567,9748,182,319.22,325.26,6.04,1,0,182
19,19_11,9749,10116,368,325.29,337.54,12.25,0,0,368
19,19_12,10117,10565,449,337.57,352.52,14.95,1,0,449
19,19_13,10566,10836,271,352.55,361.56,9.01,0,0,271
19,19_14,10837,11056,220,301.59,368.9,67.31,1,0,220
19,19_15,11057,11287,231,368.93,376.61,7.68,0,0,231
19,19_16,11288,12781,1494,376.64,426.46,49.82,1,0,1494
19,19_17,12794,13375,582,426.89,446.28,19.39,0,0,582
19,19_18,13376,13499,124,446.31,450.42,4.11,1,0,124
19,19_19,13500,15890,2391,450.45,530.2,79.75,0,0,2391
20,20_1,0,200,201,0,6.67,6.67,1,0,201
20,20_2,209,364,156,6.97,12.15,5.18,1,4,156
20,20_3,377,662,286,12.58,22.09,9.51,1,4,286
20,20_4,877,1249,373,29.26,41.67,12.41,0,1,373
20,20_5,1250,1518,269,41.71,50.65,8.94,1,0,269
20,20_6,1571,2286,716,52.42,76.28,23.86,0,1,716
20,20_7,2287,2414,128,76.31,80.55,4.24,0,0,128
20,20_8,2415,2730,316,80.58,91.09,10.51,0,1,316
20,20_9,2769,2926,158,92.39,97.63,5.24,1,0,158
20,20_10,2933,3071,139,97.86,102.47,4.61,0,1,139
20,20_11,3072,3134,63,102.5,104.57,2.07,0,0,63
20,20_12,3135,3321,187,104.6,110.81,6.21,1,0,187
20,20_13,3322,3405,84,110.84,113.61,2.77,0,1,84
20,20_14,3406,3434,29,113.65,114.58,0.93,1,0,29
